"","pawsid","slackDomain","filename","timestamp","exercise","task","totalscore","chunk"
"382","ndanto2","isds1102s6","ndanto2_e1c_1536587730741.xlsx","2018-09-10 13:44:42","e1","c","63.3333333333","e1c"
"383","ndanto2","isds1102s6","ndanto2_e1d_1536615326613.xlsx","2018-09-10 21:24:34","e1","d","100.0","e1d"
"384","smoure2","isds1102s5","smoure2_e1a_1536251007132.xlsx","2018-09-06 16:12:49","e1","a","87.5","e1a"
"385","smoure2","isds1102s5","smoure2_e1b_1536252379402.xlsx","2018-09-06 16:35:41","e1","b","100.0","e1b"
"386","cdowde8","isds1102s3","cdowde8_e1a_1536601844669.xlsx","2018-09-10 17:39:53","e1","a","100.0","e1a"
"387","bgoodm7","isds1102s4","bgoodm7_e1a_1536543688688.xlsx","2018-09-10 01:30:39","e1","a","81.25","e1a"
"388","bgoodm7","isds1102s4","bgoodm7_e1a_1536560223603.xlsx","2018-09-10 06:06:13","e1","a","81.25","e1a"
"389","bgoodm7","isds1102s4","bgoodm7_e1a_1536598322493.xlsx","2018-09-10 16:41:11","e1","a","81.25","e1a"
"390","bgoodm7","isds1102s4","bgoodm7_e1c_1536599143887.xlsx","2018-09-10 16:54:52","e1","c","63.3333333333","e1c"
"391","bgoodm7","isds1102s4","bgoodm7_e1d_1536610403471.xlsx","2018-09-10 20:02:31","e1","d","100.0","e1d"
"392","bgoodm7","isds1102s4","bgoodm7_e1a_1536624555075.xlsx","2018-09-10 23:58:22","e1","a","81.25","e1a"
"393","bgoodm7","isds1102s4","bgoodm7_e1a_1536625153713.xlsx","2018-09-11 00:08:21","e1","a","81.25","e1a"
"394","bgoodm7","isds1102s4","bgoodm7_e1b_1536625245358.xlsx","2018-09-11 00:09:53","e1","b","100.0","e1b"
"395","bgoodm7","isds1102s4","bgoodm7_e1b_1536625348024.xlsx","2018-09-11 00:11:35","e1","b","100.0","e1b"
"396","vchiu1","isds1102s5",NA,NA,NA,NA,NA,"NANA"
"397","scarde3","isds1102s4","scarde3_e1a_1536544153527.xlsx","2018-09-10 01:38:25","e1","a","100.0","e1a"
"398","scarde3","isds1102s4","scarde3_e1b_1536545080015.xlsx","2018-09-10 01:53:50","e1","b","100.0","e1b"
"399","scarde3","isds1102s4","scarde3_e1c_1536597501569.xlsx","2018-09-10 16:27:30","e1","c","69.1666666667","e1c"
"400","scarde3","isds1102s4","scarde3_e1d_1536598771039.xlsx","2018-09-10 16:48:39","e1","d","100.0","e1d"
"401","aford48","isds1102s4",NA,NA,NA,NA,NA,"NANA"
"402","bjoh236","isds1102s4","bjoh236_e1a_1536187624914.xlsx","2018-09-05 22:36:28","e1","a","93.75","e1a"
"403","bjoh236","isds1102s4","bjoh236_e1b_1536187903330.xlsx","2018-09-05 22:41:07","e1","b","93.75","e1b"
"404","rweiss3","isds1102s4","rweiss3_e1a_1536188178644.xlsx","2018-09-05 22:45:42","e1","a","98.25","e1a"
"405","achopp4","isds1102s3","achopp4_e1a_1536181927081.xlsx","2018-09-05 21:01:31","e1","a","100.0","e1a"
"406","vgravo1","isds1102s4","vgravo1_e1a_1536188424185.xlsx","2018-09-05 22:49:48","e1","a","89.75","e1a"
"407","vgravo1","isds1102s4","vgravo1_e1b_1536529779453.xlsx","2018-09-09 21:38:50","e1","b","100.0","e1b"
"408","vgravo1","isds1102s4","vgravo1_e1c_1536537543032.xlsx","2018-09-09 23:48:14","e1","c","91.6666666667","e1c"
"409","vgravo1","isds1102s4","vgravo1_e1d_1536541360909.xlsx","2018-09-10 00:51:51","e1","d","50.0","e1d"
"410","nmcdav2","isds1102s3","nmcdav2_e1a_1536182659805.xlsx","2018-09-05 21:13:44","e1","a","93.75","e1a"
"411","nmcdav2","isds1102s3","nmcdav2_e1a_1536346155795.xlsx","2018-09-07 18:38:33","e1","a","93.75","e1a"
"412","nmcdav2","isds1102s3","nmcdav2_e1a_1536352536663.xlsx","2018-09-07 20:24:56","e1","a","93.75","e1a"
"413","nmcdav2","isds1102s3","nmcdav2_e1a_1536352672604.xlsx","2018-09-07 20:27:10","e1","a","100.0","e1a"
"414","nmcdav2","isds1102s3","nmcdav2_e1b_1536353463697.xlsx","2018-09-07 20:40:21","e1","b","100.0","e1b"
"415","nmcdav2","isds1102s3","nmcdav2_e1c_1536356294184.xlsx","2018-09-07 21:27:33","e1","c","100.0","e1c"
"416","nmcdav2","isds1102s3","nmcdav2_e1d_1536358017384.xlsx","2018-09-07 21:56:16","e1","d","100.0","e1d"
"417","ahallu3","isds1102s3","ahallu3_e1a_1536531017854.xlsx","2018-09-09 21:59:29","e1","a","87.5","e1a"
"418","kharp22","isds1102s3","kharp22_e1a_1536182669514.xlsx","2018-09-05 21:13:54","e1","a","87.5","e1a"
"419","adav236","isds1102s3",NA,NA,NA,NA,NA,"NANA"
"420","dsloan6","isds1102s4","dsloan6_e1b_1536207357285.xlsx","2018-09-06 04:05:20","e1","b","87.5","e1b"
"421","dpoor1","isds1102s3","dpoor1_e1a_1536182881225.xlsx","2018-09-05 21:17:25","e1","a","100.0","e1a"
"422","ckoncz1","isds1102s5","ckoncz1_e1b_1536250647854.xlsx","2018-09-06 16:06:49","e1","b","100.0","e1b"
"423","ckoncz1","isds1102s5","ckoncz1_e1c_1536252534788.xlsx","2018-09-06 16:38:16","e1","c","100.0","e1c"
"424","ckoncz1","isds1102s5","ckoncz1_e1d_1536531899576.xlsx","2018-09-09 22:14:10","e1","d","83.3333333333","e1d"
"425","ckoncz1","isds1102s5","ckoncz1_e1a_1536532502910.xlsx","2018-09-09 22:24:13","e1","a","100.0","e1a"
"426","mjohn74","isds1102s3","mjohn74_e1a_1535002231041.xlsx","2018-08-23 05:20:39","e1","a","100.0","e1a"
"427","mjohn74","isds1102s3","mjohn74_e1b_1535002400267.xlsx","2018-08-23 05:23:26","e1","b","100.0","e1b"
"428","mjohn74","isds1102s3","mjohn74_e1c_1535003051249.xlsx","2018-08-23 05:34:17","e1","c","100.0","e1c"
"429","mjohn74","isds1102s3","mjohn74_e1d_1535003771620.xlsx","2018-08-23 05:46:18","e1","d","100.0","e1d"
"430","mjohn74","isds1102s3","mjohn74_e2a_1536126815239.xlsx","2018-09-05 05:43:03","e2","a","100.0","e2a"
"431","mjohn74","isds1102s3","mjohn74_e2b_1536127112487.xlsx","2018-09-05 05:47:58","e2","b","100.0","e2b"
"432","mjohn74","isds1102s3","mjohn74_e2c_1536127712889.xlsx","2018-09-05 05:57:59","e2","c","83.3333333333","e2c"
"433","mjohn74","isds1102s3","mjohn74_e2d_1536128550254.xlsx","2018-09-05 06:11:56","e2","d","100.0","e2d"
"434","mjohn74","isds1102s3","mjohn74_e2e_1536129118794.xlsx","2018-09-05 06:21:24","e2","e","92.6666666667","e2e"
"435","ebro126","isds1102s4",NA,NA,NA,NA,NA,"NANA"
"436","ctho244","isds1102s6","ctho244_e1a_1535035199277.xlsx","2018-08-23 14:30:06","e1","a","93.75","e1a"
"437","ctho244","isds1102s6","ctho244_e1b_1535036111057.xlsx","2018-08-23 14:45:16","e1","b","100.0","e1b"
"438","ctho244","isds1102s6","ctho244_e1c_1535037341581.xlsx","2018-08-23 15:05:46","e1","c","96.6666666667","e1c"
"439","ctho244","isds1102s6","ctho244_e1d_1535037899324.xlsx","2018-08-23 15:15:04","e1","d","100.0","e1d"
"440","ctho244","isds1102s6","ctho244_e1a_1535132097871.xlsx","2018-08-24 17:25:01","e1","a","100.0","e1a"
"441","ctho244","isds1102s6","ctho244_e1c_1536097551085.xlsx","2018-09-04 21:35:18","e1","c","100.0","e1c"
"442","ctho244","isds1102s6","ctho244_e2a_1536537366064.xlsx","2018-09-09 23:45:17","e2","a","100.0","e2a"
"443","ctho244","isds1102s6","ctho244_e2b_1536537697501.xlsx","2018-09-09 23:50:48","e2","b","100.0","e2b"
"444","ctho244","isds1102s6","ctho244_e2c_1536539090498.xlsx","2018-09-10 00:14:01","e2","c","100.0","e2c"
"445","rhelms3","isds1102s3",NA,NA,NA,NA,NA,"NANA"
"446","ahend68","isds1102s3","ahend68_e1a_1536182077158.xlsx","2018-09-05 21:04:01","e1","a","74.5","e1a"
"447","ahend68","isds1102s3","ahend68_e1a_1536182538867.xlsx","2018-09-05 21:11:43","e1","a","67.75","e1a"
"448","ahend68","isds1102s3","ahend68_e1a_1536182966093.xlsx","2018-09-05 21:18:50","e1","a","100.0","e1a"
"449","ahend68","isds1102s3","ahend68_e1a_1536545409541.xlsx","2018-09-10 01:59:20","e1","a","87.5","e1a"
"450","ahend68","isds1102s3","ahend68_e1b_1536545634946.xlsx","2018-09-10 02:03:05","e1","b","100.0","e1b"
"451","csilas1","isds1102s4",NA,NA,NA,NA,NA,"NANA"
"452","dhupfe1","isds1102s4",NA,NA,NA,NA,NA,"NANA"
"453","cbrit13","isds1102s4","cbrit13_e1a_1536627229805.xlsx","2018-09-11 00:43:00","e1","a","93.75","e1a"
"454","cbrit13","isds1102s4","cbrit13_e1b_1536627681261.xlsx","2018-09-11 00:50:29","e1","b","93.75","e1b"
"455","cbrit13","isds1102s4","cbrit13_e1a_1536633902555.xlsx","2018-09-11 02:34:10","e1","a","93.75","e1a"
"456","cbrit13","isds1102s4","cbrit13_e1b_1536633909925.xlsx","2018-09-11 02:34:17","e1","b","93.75","e1b"
"457","dmccal7","isds1102s4","dmccal7_e1a_1536187829637.xlsx","2018-09-05 22:39:53","e1","a","93.75","e1a"
"458","dmccal7","isds1102s4","dmccal7_e1a_1536188549765.xlsx","2018-09-05 22:51:53","e1","a","93.75","e1a"
"459","dmccal7","isds1102s4","dmccal7_e1b_1536188656183.xlsx","2018-09-05 22:53:39","e1","b","93.75","e1b"
"460","dmccal7","isds1102s4","dmccal7_e1a_1536613965856.xlsx","2018-09-10 21:01:54","e1","a","93.75","e1a"
"461","dmccal7","isds1102s4","dmccal7_e1b_1536614023450.xlsx","2018-09-10 21:02:51","e1","b","93.75","e1b"
"462","dmccal7","isds1102s4","dmccal7_e1c_1536615898286.xlsx","2018-09-10 21:34:06","e1","c","60.5","e1c"
"463","dmccal7","isds1102s4","dmccal7_e1c_1536616180059.xlsx","2018-09-10 21:38:48","e1","c","70.5","e1c"
"464","dmccal7","isds1102s4","dmccal7_e1d_1536616777718.xlsx","2018-09-10 21:48:45","e1","d","100.0","e1d"
"465","gweber5","isds1102s4","gweber5_e1a_1536537416897.xlsx","2018-09-09 23:46:07","e1","a","87.5","e1a"
"466","gweber5","isds1102s4","gweber5_e1b_1536538097496.xlsx","2018-09-09 23:57:28","e1","b","100.0","e1b"
"467","gweber5","isds1102s4","gweber5_e1c_1536539914249.xlsx","2018-09-10 00:27:45","e1","c","85.0","e1c"
"468","gweber5","isds1102s4","gweber5_e1d_1536605578167.xlsx","2018-09-10 18:42:06","e1","d","100.0","e1d"
"469","cmayna5","isds1102s4","cmayna5_e1a_1536201803376.xlsx","2018-09-06 02:32:46","e1","a","100.0","e1a"
"470","bdoiro4","isds1102s3","bdoiro4_e1a_1534969540434.xlsx","2018-08-22 20:15:50","e1","a","100.0","e1a"
"471","bdoiro4","isds1102s3","bdoiro4_e1b_1534970148493.xlsx","2018-08-22 20:25:56","e1","b","100.0","e1b"
"472","bdoiro4","isds1102s3","bdoiro4_e1c_1534970773534.xlsx","2018-08-22 20:36:21","e1","c","83.3333333333","e1c"
"473","bdoiro4","isds1102s3","bdoiro4_e1d_1534971781860.xlsx","2018-08-22 20:53:09","e1","d","100.0","e1d"
"474","bdoiro4","isds1102s3","bdoiro4_e2a_1536279976020.xlsx","2018-09-07 00:15:37","e2","a","100.0","e2a"
"475","bdoiro4","isds1102s3","bdoiro4_e2d_1536283096384.xlsx","2018-09-07 01:07:36","e2","d","100.0","e2d"
"476","bdoiro4","isds1102s3","bdoiro4_e2b_1536291021627.xlsx","2018-09-07 03:19:41","e2","b","100.0","e2b"
"477","bdoiro4","isds1102s3","bdoiro4_e2c_1536291757356.xlsx","2018-09-07 03:31:58","e2","c","83.3333333333","e2c"
"478","bdoiro4","isds1102s3","bdoiro4_e2c_1536291867337.xlsx","2018-09-07 03:33:47","e2","c","100.0","e2c"
"479","bdoiro4","isds1102s3","bdoiro4_e2d_1536292648605.xlsx","2018-09-07 03:46:48","e2","d","100.0","e2d"
"480","bdoiro4","isds1102s3","bdoiro4_e2e_1536293197225.xlsx","2018-09-07 03:55:57","e2","e","100.0","e2e"
"481","dderoa1","isds1102s4","dderoa1_e1a_1536564136489.xlsx","2018-09-10 07:11:26","e1","a","100.0","e1a"
"482","dderoa1","isds1102s4","dderoa1_e1a_1536564190094.xlsx","2018-09-10 07:12:20","e1","a","100.0","e1a"
"483","csloat1","isds1102s4",NA,NA,NA,NA,NA,"NANA"
"484","elissa1","isds1102s3","elissa1_e1a_1536358619699.xlsx","2018-09-07 22:06:18","e1","a","99.5","e1a"
"485","elissa1","isds1102s3","elissa1_e1a_1536358670679.xlsx","2018-09-07 22:07:08","e1","a","93.25","e1a"
"486","elissa1","isds1102s3","elissa1_e1b_1536359830690.xlsx","2018-09-07 22:26:28","e1","b","100.0","e1b"
"487","inosac1","isds1102s4","inosac1_e1a_1536614212346.xlsx","2018-09-10 21:06:00","e1","a","99.0","e1a"
"488","gland31","isds1102s6","gland31_e1a_1535407491454.xlsx","2018-08-27 21:54:45","e1","a","100.0","e1a"
"489","gland31","isds1102s6","gland31_e1b_1535407627100.xlsx","2018-08-27 21:56:58","e1","b","100.0","e1b"
"490","gland31","isds1102s6","gland31_e1c_1535409414890.xlsx","2018-08-27 22:26:49","e1","c","93.3333333333","e1c"
"491","gland31","isds1102s6","gland31_e1d_1535409999574.xlsx","2018-08-27 22:36:31","e1","d","100.0","e1d"
"492","jopden1","isds1102s4",NA,NA,NA,NA,NA,"NANA"
"493","mbecn14","isds1102s6","mbecn14_e1a_1536187939166.xlsx","2018-09-05 22:41:42","e1","a","100.0","e1a"
"494","cboud79","isds1102s4","cboud79_e1a_1536188767020.xlsx","2018-09-05 22:55:30","e1","a","100.0","e1a"
"495","cboud79","isds1102s4","cboud79_e1b_1536529734809.xlsx","2018-09-09 21:38:06","e1","b","100.0","e1b"
"496","cboud79","isds1102s4","cboud79_e1c_1536532403498.xlsx","2018-09-09 22:22:34","e1","c","78.3333333333","e1c"
"497","cboud79","isds1102s4","cboud79_e1c_1536532544879.xlsx","2018-09-09 22:24:55","e1","c","88.3333333333","e1c"
"498","cboud79","isds1102s4","cboud79_e1d_1536607068530.xlsx","2018-09-10 19:06:57","e1","d","83.3333333333","e1d"
"499","bcrump2","isds1102s4","bcrump2_e1a_1536188040591.xlsx","2018-09-05 22:43:26","e1","a","87.5","e1a"
"500","bcrump2","isds1102s4","bcrump2_e1b_1536591970017.xlsx","2018-09-10 14:55:19","e1","b","100.0","e1b"
"501","alang24","isds1102s3","alang24_e1a_1536203695919.xlsx","2018-09-06 03:04:19","e1","a","86.5","e1a"
"502","chogan8","isds1102s3","chogan8_e1a_1536184834054.xlsx","2018-09-05 21:49:58","e1","a","96.5","e1a"
"503","chogan8","isds1102s3","chogan8_e1a_1536184930189.xlsx","2018-09-05 21:51:34","e1","a","100.0","e1a"
"504","chogan8","isds1102s3","chogan8_e1b_1536207519789.xlsx","2018-09-06 04:08:02","e1","b","100.0","e1b"
"505","chogan8","isds1102s3","chogan8_e1c_1536210513241.xlsx","2018-09-06 04:57:56","e1","c","100.0","e1c"
"506","chogan8","isds1102s3","chogan8_e1d_1536283353500.xlsx","2018-09-07 01:11:53","e1","d","66.6666666667","e1d"
"507","chogan8","isds1102s3","chogan8_e1d_1536283475498.xlsx","2018-09-07 01:13:55","e1","d","66.6666666667","e1d"
"508","chogan8","isds1102s3","chogan8_e1d_1536283596301.xlsx","2018-09-07 01:15:56","e1","d","66.6666666667","e1d"
"509","jrod131","isds1102s3","jrod131_e1b_1536182692992.xlsx","2018-09-05 21:14:17","e1","b","100.0","e1b"
"510","jrod131","isds1102s3","jrod131_e1a_1536207816480.xlsx","2018-09-06 04:12:59","e1","a","100.0","e1a"
"511","jrod131","isds1102s3","jrod131_e1c_1536210195431.xlsx","2018-09-06 04:52:40","e1","c","100.0","e1c"
"512","jrod131","isds1102s3","jrod131_e1d_1536282509262.xlsx","2018-09-07 00:57:49","e1","d","83.3333333333","e1d"
"513","jrod131","isds1102s3","jrod131_e1d_1536282594272.xlsx","2018-09-07 00:59:14","e1","d","83.3333333333","e1d"
"514","jrod131","isds1102s3","jrod131_e1d_1536282648739.xlsx","2018-09-07 01:00:08","e1","d","83.3333333333","e1d"
"515","llevat1","isds1102s3","llevat1_e1b_1536182463975.xlsx","2018-09-05 21:10:27","e1","b","87.5","e1b"
"516","llevat1","isds1102s3","llevat1_e1a_1536253348378.xlsx","2018-09-06 16:51:50","e1","a","100.0","e1a"
"517","llevat1","isds1102s3","llevat1_e1b_1536253464447.xlsx","2018-09-06 16:53:45","e1","b","100.0","e1b"
"518","llevat1","isds1102s3","llevat1_e1c_1536255041574.xlsx","2018-09-06 17:20:03","e1","c","63.3333333333","e1c"
"519","llevat1","isds1102s3","llevat1_e1d_1536283594897.xlsx","2018-09-07 01:15:55","e1","d","100.0","e1d"
"520","jkin112","isds1102s3","jkin112_e1a_1536186592716.xlsx","2018-09-05 22:19:16","e1","a","77.75","e1a"
"521","jcogan1","isds1102s3","jcogan1_e1a_1536183177772.xlsx","2018-09-05 21:22:21","e1","a","100.0","e1a"
"522","bwils77","isds1102s3",NA,NA,NA,NA,NA,"NANA"
"523","epoloz1","isds1102s3","epoloz1_e1a_1536182583206.xlsx","2018-09-05 21:12:27","e1","a","100.0","e1a"
"524","hlebl28","isds1102s3","hlebl28_e1a_1536641604758.xlsx","2018-09-11 04:42:32","e1","a","100.0","e1a"
"525","hlebl28","isds1102s3","hlebl28_e1c_1536645509349.xlsx","2018-09-11 05:47:36","e1","c","96.6666666667","e1c"
"526","ihazar1","isds1102s3","ihazar1_e1a_1536183213155.xlsx","2018-09-05 21:22:58","e1","a","93.75","e1a"
"527","clacos6","isds1102s3","clacos6_e1a_1536182842654.xlsx","2018-09-05 21:16:46","e1","a","93.75","e1a"
"528","clacos6","isds1102s3","clacos6_e1a_1536183076893.xlsx","2018-09-05 21:20:40","e1","a","84.25","e1a"
"529","clacos6","isds1102s3","clacos6_e1a_1536185783112.xlsx","2018-09-05 22:05:46","e1","a","100.0","e1a"
"530","jwebb47","isds1102s3","jwebb47_e1a_1536185236891.xlsx","2018-09-05 21:56:40","e1","a","93.75","e1a"
"531","jwebb47","isds1102s3","jwebb47_e1b_1536551168035.xlsx","2018-09-10 03:35:18","e1","b","93.75","e1b"
"532","jrowe6","isds1102s3","jrowe6_e1a_1536181912170.xlsx","2018-09-05 21:01:16","e1","a","93.75","e1a"
"533","jrowe6","isds1102s3","jrowe6_e1b_1536182279912.xlsx","2018-09-05 21:07:23","e1","b","93.75","e1b"
"534","jrowe6","isds1102s3","jrowe6_e1c_1536195050011.xlsx","2018-09-06 00:40:13","e1","c","73.3333333333","e1c"
"535","jrowe6","isds1102s3","jrowe6_e1d_1536527978292.xlsx","2018-09-09 21:08:49","e1","d","66.6666666667","e1d"
"536","mcraw36","isds1102s3","mcraw36_e1a_1536195400593.xlsx","2018-09-06 00:46:04","e1","a","100.0","e1a"
"537","mcraw36","isds1102s3","mcraw36_e1b_1536195407281.xlsx","2018-09-06 00:46:10","e1","b","75.0","e1b"
"538","fchene1","isds1102s3","fchene1_e1a_1536182997312.xlsx","2018-09-05 21:19:21","e1","a","69.75","e1a"
"539","jmit115","isds1102s3","jmit115_e1a_1536182467863.xlsx","2018-09-05 21:10:31","e1","a","90.5","e1a"
"540","jmit115","isds1102s3","jmit115_e1b_1536182951984.xlsx","2018-09-05 21:18:35","e1","b","100.0","e1b"
"541","jmit115","isds1102s3","jmit115_e1c_1536594346505.xlsx","2018-09-10 15:34:55","e1","c","55.3333333333","e1c"
"542","jmit115","isds1102s3","jmit115_e1d_1536595322258.xlsx","2018-09-10 15:51:11","e1","d","100.0","e1d"
"543","jmcdev2","isds1102s3","jmcdev2_e1a_1536182485613.xlsx","2018-09-05 21:10:49","e1","a","100.0","e1a"
"544","jmcdev2","isds1102s3","jmcdev2_e1b_1536182920882.xlsx","2018-09-05 21:18:04","e1","b","100.0","e1b"
"545","efrand1","isds1102s3","efrand1_e1a_1536183076788.xlsx","2018-09-05 21:20:40","e1","a","93.75","e1a"
"546","efrand1","isds1102s3","efrand1_e1b_1536557292678.xlsx","2018-09-10 05:17:29","e1","b","84.0","e1b"
"547","mprado4","isds1102s3",NA,NA,NA,NA,NA,"NANA"
"548","pyoun15","isds1102s3","pyoun15_e1a_1536182889361.xlsx","2018-09-05 21:17:33","e1","a","99.25","e1a"
"549","mnarci1","isds1102s3","mnarci1_e1a_1536181862017.xlsx","2018-09-05 21:00:25","e1","a","100.0","e1a"
"550","mnarci1","isds1102s3","mnarci1_e1b_1536182153717.xlsx","2018-09-05 21:05:17","e1","b","100.0","e1b"
"551","mnarci1","isds1102s3","mnarci1_e1b_1536182220211.xlsx","2018-09-05 21:06:24","e1","b","100.0","e1b"
"552","mnarci1","isds1102s3","mnarci1_e1c_1536600111819.xlsx","2018-09-10 17:11:01","e1","c","80.0","e1c"
"553","tlebl47","isds1102s3","tlebl47_e1a_1536246357862.xlsx","2018-09-06 14:55:21","e1","a","100.0","e1a"
"554","tlebl47","isds1102s3","tlebl47_e1a_1536517203860.xlsx","2018-09-09 18:09:17","e1","a","100.0","e1a"
"555","tlebl47","isds1102s3","tlebl47_e1b_1536517669433.xlsx","2018-09-09 18:17:01","e1","b","100.0","e1b"
"556","tlebl47","isds1102s3","tlebl47_e1c_1536554440417.xlsx","2018-09-10 04:29:51","e1","c","81.6666666667","e1c"
"557","tlebl47","isds1102s3","tlebl47_e1d_1536555207199.xlsx","2018-09-10 04:42:37","e1","d","100.0","e1d"
"558","jbens14","isds1102s3","jbens14_e1a_1536182710785.xlsx","2018-09-05 21:14:34","e1","a","93.75","e1a"
"559","jbens14","isds1102s3","jbens14_e1a_1536183011444.xlsx","2018-09-05 21:19:35","e1","a","100.0","e1a"
"560","jbens14","isds1102s3","jbens14_e1b_1536555523361.xlsx","2018-09-10 04:47:53","e1","b","100.0","e1b"
"561","tjon212","isds1102s3",NA,NA,NA,NA,NA,"NANA"
"562","ather27","isds1102s3","ather27_e1a_1536186206248.xlsx","2018-09-05 22:12:50","e1","a","87.5","e1a"
"563","ather27","isds1102s3","ather27_e1b_1536340589600.xlsx","2018-09-07 17:05:47","e1","b","75.0","e1b"
"564","crobbi6","isds1102s3",NA,NA,NA,NA,NA,"NANA"
"565","jkings8","isds1102s3",NA,NA,NA,NA,NA,"NANA"
"566","hchilm1","isds1102s3","hchilm1_e1a_1536182955973.xlsx","2018-09-05 21:18:39","e1","a","93.75","e1a"
"567","hchilm1","isds1102s3","hchilm1_e1a_1536183058466.xlsx","2018-09-05 21:20:22","e1","a","93.75","e1a"
"568","sholl19","isds1102s3","sholl19_e1a_1536182334511.xlsx","2018-09-05 21:08:18","e1","a","91.0","e1a"
"569","sholl19","isds1102s3","sholl19_e1c_1536198382981.xlsx","2018-09-06 01:35:47","e1","c","75.0","e1c"
"570","sholl19","isds1102s3","sholl19_e1d_1536199609203.xlsx","2018-09-06 01:56:12","e1","d","100.0","e1d"
