"","pawsid","slackDomain","filename","timestamp","exercise","task","totalscore","chunk"
"782","ehamli2","isds1102s3",NA,NA,NA,NA,NA,"NANA"
"783","vborum1","isds1102s4",NA,NA,NA,NA,NA,"NANA"
"784","bmoral8","isds1102s4",NA,NA,NA,NA,NA,"NANA"
"785","cabide4","isds1102s3",NA,NA,NA,NA,NA,"NANA"
"786","pmitc18","isds1102s6","pmitc18_e1b_1536187846475.xlsx","2018-09-05 22:40:10","e1","b","100.0","e1b"
"787","clundg3","isds1102s3",NA,NA,NA,NA,NA,"NANA"
"788","ndiez3","isds1102s4","ndiez3_e1a_1536200197594.xlsx","2018-09-06 02:06:01","e1","a","100.0","e1a"
"789","isds1102s1","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"790","btho165","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"791","mdesma1","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"792","ytruon1","isds1102s4","ytruon1_e1a_1536188596782.xlsx","2018-09-05 22:52:40","e1","a","56.25","e1a"
"793","rfitzs3","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"794","jraffr1","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"795","bpampe1","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"796","ggrem17","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"797","chundl2","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"798","alafra5","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"799","jtho316","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"800","clanat1","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"801","hthor13","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"802","kcox37","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"803","wdupon3","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"804","jbogar3","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"805","tboud42","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"806","ademps3","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"807","blocic2","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"808","jmarc21","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"809","vmayne1","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"810","gwolf3","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"811","mcata11","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"812","gagui11","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"813","dkatzm1","isds1102s3",NA,NA,NA,NA,NA,"NANA"
"814","gtrist1","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"815","rkinzi1","isds1102s3",NA,NA,NA,NA,NA,"NANA"
"816","cpaul12","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"817","lcraig4","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"818","inicau1","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"819","jsavo28","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"820","mmilto7","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"821","hblum1","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"822","ttruo16","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"823","ibaile3","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"824","vnguy1","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"825","agoody3","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"826","gwarri1","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"827","bjaco22","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"828","mmccr13","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"829","dbrou41","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"830","klitt25","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"831","mlan151","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"832","oernes1","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"833","landri4","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"834","melli39","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"835","cberg48","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"836","halfor2","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"837","ndolla1","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"838","cgelpi5","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"839","lrivet4","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"840","sross28","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"841","jpere43","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"842","mmorg57","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"843","damous1","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"844","bmilst2","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"845","jhelto1","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"846","lcole9","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"847","slabat2","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"848","tprath1","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"849","lcham14","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"850","rlegen6","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"851","bgaut25","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"852","sbrou57","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"853","mmar239","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"854","jmorg82","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"855","jduco17","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"856","asotil1","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"857","tbrya15","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"858","bberte2","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"859","jlilli2","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"860","trivet4","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"861","spoche8","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"862","bderoj1","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"863","lvasil1","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"864","jlopoo1","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"865","bnavar6","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"866","bnavar5","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"867","chern31","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"868","dpayn18","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"869","wbeale2","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"870","dmader4","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"871","lngu165","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"872","msauci4","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"873","estros3","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"874","mdowne9","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"875","ibaudr1","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"876","aellef1","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"877","gazar1","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"878","shall41","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"879","abelan8","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"880","mjac128","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"881","hrobic2","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"882","cbaref5","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"883","mdupl13","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"884","mdav258","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"885","mbour75","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"886","dcheke1","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"887","gsmit55","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"888","mkimbe2","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"889","jholl51","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"890","dmckeo3","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"891","aconto1","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"892","chucka5","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"893","kkwan2","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"894","hdegg1","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"895","jbarte4","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"896","gsigl1","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"897","htouch5","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"898","troueg1","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"899","abesse4","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"900","awrig58","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"901","mking61","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"902","gkilbr1","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"903","jlan1","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"904","bcolow1","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"905","kbenn29","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"906","jkel126","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"907","kovios1","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"908","aric146","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"909","vgoodw2","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"910","atoney6","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"911","apoche9","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"912","mwortm2","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"913","ccraw55","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"914","cdecel3","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"915","jgarr29","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"916","evacca2","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"917","broche4","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"918","swiega1","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"919","bbuck3","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"920","kburn24","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"921","bdaig23","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"922","tchild4","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"923","lwalls5","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"924","lkilch1","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"925","rdonal8","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"926","ralfon2","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"927","jkaram6","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"928","groeli1","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"929","sobri16","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"930","sbowm11","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"931","krose11","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"932","gkaur7","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"933","coubr16","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"934","bchais3","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"935","pqueyr1","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"936","srohli2","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"937","afefie1","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"938","aschoe7","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"939","sneyla2","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"940","dcurti8","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"941","abelle8","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"942","rherr11","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"943","ncatal3","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"944","jcypri3","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"945","smatus2","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"946","ksheri4","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"947","kalpho4","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"948","spanna1","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"949","cbaril2","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"950","kaddin1","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"951","mraymo6","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"952","bbrig25","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"953","cwood47","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"954","nwats19","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"955","dwilco5","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"956","clan124","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"957","dculli2","isds1102s8",NA,NA,NA,NA,NA,"NANA"
"958","rruss27","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"959","sdison1","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"960","mbergg2","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"961","gmeaux3","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"962","sledni1","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"963","grobic5","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"964","hsteor1","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"965","dolear2","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"966","gcarac1","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"967","emcmur3","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"968","gdugas5","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"969","sjon184","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"970","araba23","isds1102s1",NA,NA,NA,NA,NA,"NANA"
"971","srhod12","isds1102s8",NA,NA,NA,NA,NA,"NANA"
